Experiment results for
 datafile = ../data/kfold_data/bach_synth_r_200_fold_7_of_10.mat
 y_dim = 1
 subset = None
 max_depth = 4.000000
 k = 3.000000
 Description = Real experiments!


%%%%% Level 0 %%%%%

ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=PP0Kernel(lengthscale=-0.000501, output_variance=0.000728)), nll=3306.642040, laplace_nle=3312.829390, bic_nle=6623.669994, noise=[-2.25377467])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=PP0Kernel(lengthscale=-0.005066, output_variance=0.005000)), nll=2350.175779, laplace_nle=2363.130360, bic_nle=4710.737473, noise=[-2.24934638])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=PP0Kernel(lengthscale=-4.331194, output_variance=0.003032)), nll=345.180018, laplace_nle=351.521951, bic_nle=700.745950, noise=[-2.10899684])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=PP0Kernel(lengthscale=-2.300616, output_variance=0.218676)), nll=328.839996, laplace_nle=333.772332, bic_nle=668.065905, noise=[-0.5853533])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=PP0Kernel(lengthscale=-3.723473, output_variance=-0.890953)), nll=283.396459, laplace_nle=287.794585, bic_nle=577.178832, noise=[-0.25244836])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=PP0Kernel(lengthscale=-0.614532, output_variance=0.089614)), nll=263.451407, laplace_nle=267.307244, bic_nle=537.288728, noise=[-0.09593429])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=RQKernel(lengthscale=1.871038, output_variance=-4.965273, alpha=0.029531)), nll=259.709669, laplace_nle=260.270009, bic_nle=534.998209, noise=[ 0.0240721])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=RQKernel(lengthscale=1.172836, output_variance=-5.125695, alpha=2.214748)), nll=259.708475, laplace_nle=260.162111, bic_nle=534.995821, noise=[ 0.02413744])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=RQKernel(lengthscale=-0.032967, output_variance=-5.007144, alpha=-0.191010)), nll=259.708318, laplace_nle=260.155129, bic_nle=534.995506, noise=[ 0.02447892])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=RQKernel(lengthscale=1.847299, output_variance=-5.261784, alpha=0.064252)), nll=259.707778, laplace_nle=260.095601, bic_nle=534.994426, noise=[ 0.02394745])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=RQKernel(lengthscale=-0.463874, output_variance=-4.783840, alpha=1.360524)), nll=259.707388, laplace_nle=260.067464, bic_nle=534.993646, noise=[ 0.02378456])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=RQKernel(lengthscale=-0.369101, output_variance=-5.416347, alpha=-2.665370)), nll=259.707081, laplace_nle=260.010117, bic_nle=534.993032, noise=[ 0.02411722])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=SqExpPeriodicKernel(lengthscale=2.019605, period=-0.899328, output_variance=-5.446680)), nll=259.707061, laplace_nle=260.664876, bic_nle=534.992993, noise=[ 0.02412324])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=RQKernel(lengthscale=0.652207, output_variance=-5.674982, alpha=-0.159772)), nll=259.706487, laplace_nle=259.918866, bic_nle=534.991844, noise=[ 0.02394002])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=RQKernel(lengthscale=2.345874, output_variance=-6.007694, alpha=1.770966)), nll=259.706007, laplace_nle=259.830074, bic_nle=534.990885, noise=[ 0.0238544])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=RQKernel(lengthscale=1.898450, output_variance=-6.100535, alpha=1.640605)), nll=259.705920, laplace_nle=259.812001, bic_nle=534.990711, noise=[ 0.0238559])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=RQKernel(lengthscale=-0.030675, output_variance=-5.808168, alpha=0.119886)), nll=259.705888, laplace_nle=259.809967, bic_nle=534.990646, noise=[ 0.02412989])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=SqExpPeriodicKernel(lengthscale=3.792528, period=-1.971819, output_variance=-6.149641)), nll=259.705886, laplace_nle=259.869228, bic_nle=534.990643, noise=[ 0.02397058])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=SqExpPeriodicKernel(lengthscale=-2.586710, period=-3.384875, output_variance=-4.389188)), nll=259.705830, laplace_nle=267.256723, bic_nle=534.990531, noise=[ 0.0209694])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=SqExpPeriodicKernel(lengthscale=0.824111, period=-2.437729, output_variance=-6.643688)), nll=259.705605, laplace_nle=260.355294, bic_nle=534.990081, noise=[ 0.02389548])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=SqExpPeriodicKernel(lengthscale=1.193654, period=3.623451, output_variance=-6.870053)), nll=259.705584, laplace_nle=259.732128, bic_nle=534.990039, noise=[ 0.02388251])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=SqExpPeriodicKernel(lengthscale=2.610039, period=1.022355, output_variance=-7.222578)), nll=259.705539, laplace_nle=259.719267, bic_nle=534.989948, noise=[ 0.0239227])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=SqExpPeriodicKernel(lengthscale=0.398243, period=2.789969, output_variance=-7.184424)), nll=259.705537, laplace_nle=259.718788, bic_nle=534.989944, noise=[ 0.02386882])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=SqExpPeriodicKernel(lengthscale=2.680123, period=2.377769, output_variance=-8.740298)), nll=259.705494, laplace_nle=259.706269, bic_nle=534.989859, noise=[ 0.0238698])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=SqExpPeriodicKernel(lengthscale=-0.471947, period=-1.757917, output_variance=-7.094581)), nll=259.705415, laplace_nle=261.881490, bic_nle=534.989700, noise=[ 0.02387154])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=SqExpPeriodicKernel(lengthscale=-0.536525, period=-2.055791, output_variance=-2.116740)), nll=259.493401, laplace_nle=270.992079, bic_nle=534.565672, noise=[ 0.01677917])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=RQKernel(lengthscale=-0.942691, output_variance=-1.551686, alpha=2.894895)), nll=259.316769, laplace_nle=264.215027, bic_nle=534.212408, noise=[ 0.00759663])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=RQKernel(lengthscale=-1.005681, output_variance=-1.524517, alpha=3.330798)), nll=259.314304, laplace_nle=264.062154, bic_nle=534.207478, noise=[ 0.00661728])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=SqExpPeriodicKernel(lengthscale=-1.783068, period=2.665828, output_variance=-1.499712)), nll=259.309764, laplace_nle=264.471330, bic_nle=534.198398, noise=[ 0.00633589])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=RQKernel(lengthscale=-0.357227, output_variance=-1.386262, alpha=6.969397)), nll=259.296545, laplace_nle=264.536962, bic_nle=534.171960, noise=[ 0.00703024])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=SqExpPeriodicKernel(lengthscale=-1.526944, period=-0.913881, output_variance=-1.389505)), nll=258.754490, laplace_nle=271.394108, bic_nle=533.087851, noise=[-0.00531299])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=PP3Kernel(lengthscale=0.411036, output_variance=-5.220420)), nll=259.706812, laplace_nle=259.973865, bic_nle=529.799538, noise=[ 0.0238282])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=SqExpKernel(lengthscale=1.990525, output_variance=-5.574503)), nll=259.706716, laplace_nle=259.956010, bic_nle=529.799347, noise=[ 0.02386085])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=PP3Kernel(lengthscale=1.302891, output_variance=-5.420704)), nll=259.706704, laplace_nle=259.959943, bic_nle=529.799322, noise=[ 0.02376604])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=PP0Kernel(lengthscale=3.326808, output_variance=-5.610275)), nll=259.706626, laplace_nle=259.941685, bic_nle=529.799167, noise=[ 0.02389067])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=PP3Kernel(lengthscale=3.014983, output_variance=-5.695182)), nll=259.706456, laplace_nle=259.912725, bic_nle=529.798827, noise=[ 0.02383296])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=PP2Kernel(lengthscale=1.230662, output_variance=-5.696065)), nll=259.706359, laplace_nle=259.892306, bic_nle=529.798632, noise=[ 0.02350014])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=CubicKernel(offset=-2.965880, output_variance=-6.601774)), nll=259.706325, laplace_nle=259.909065, bic_nle=529.798563, noise=[ 0.02381003])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=PP3Kernel(lengthscale=0.123333, output_variance=-5.467664)), nll=259.706308, laplace_nle=259.888038, bic_nle=529.798529, noise=[ 0.02388695])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=SqExpKernel(lengthscale=-1.702164, output_variance=-5.216451)), nll=259.706285, laplace_nle=259.887903, bic_nle=529.798483, noise=[ 0.02395306])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=QuadraticKernel(offset=-2.448459, output_variance=-6.292496)), nll=259.706271, laplace_nle=259.889235, bic_nle=529.798455, noise=[ 0.02390198])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=PP2Kernel(lengthscale=-0.592104, output_variance=-5.289795)), nll=259.706231, laplace_nle=259.905988, bic_nle=529.798377, noise=[ 0.02402379])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=PP3Kernel(lengthscale=-0.124492, output_variance=-5.218511)), nll=259.706190, laplace_nle=259.876226, bic_nle=529.798293, noise=[ 0.02374527])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=PP3Kernel(lengthscale=0.864548, output_variance=-5.264148)), nll=259.706148, laplace_nle=259.852422, bic_nle=529.798210, noise=[ 0.02394164])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=SqExpKernel(lengthscale=6.318594, output_variance=-5.895903)), nll=259.706145, laplace_nle=259.857039, bic_nle=529.798204, noise=[ 0.02397768])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=PP3Kernel(lengthscale=-3.164547, output_variance=-2.603172)), nll=259.706122, laplace_nle=261.332799, bic_nle=529.798157, noise=[ 0.02119506])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=PP2Kernel(lengthscale=-0.324909, output_variance=-3.648646)), nll=259.706057, laplace_nle=260.734960, bic_nle=529.798027, noise=[ 0.02348835])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=SqExpKernel(lengthscale=4.329880, output_variance=-5.985750)), nll=259.706035, laplace_nle=259.835881, bic_nle=529.797983, noise=[ 0.0238891])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=PP1Kernel(lengthscale=-0.498836, output_variance=-3.532541)), nll=259.705962, laplace_nle=260.994708, bic_nle=529.797837, noise=[ 0.02354789])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=PP2Kernel(lengthscale=-3.289084, output_variance=-2.609114)), nll=259.705951, laplace_nle=261.327420, bic_nle=529.797816, noise=[ 0.02099348])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=PP1Kernel(lengthscale=-0.493350, output_variance=-3.541711)), nll=259.705947, laplace_nle=260.998309, bic_nle=529.797808, noise=[ 0.02332891])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=PP3Kernel(lengthscale=-0.280088, output_variance=-3.856625)), nll=259.705888, laplace_nle=260.188846, bic_nle=529.797691, noise=[ 0.02360385])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=PP1Kernel(lengthscale=1.229007, output_variance=-6.200199)), nll=259.705835, laplace_nle=259.791908, bic_nle=529.797584, noise=[ 0.02396708])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=PP1Kernel(lengthscale=2.591045, output_variance=-6.344443)), nll=259.705753, laplace_nle=259.774192, bic_nle=529.797420, noise=[ 0.02389686])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=QuadraticKernel(offset=-3.900988, output_variance=-6.854407)), nll=259.705744, laplace_nle=259.775039, bic_nle=529.797401, noise=[ 0.02388273])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=PP0Kernel(lengthscale=0.289111, output_variance=-6.141405)), nll=259.705726, laplace_nle=259.767775, bic_nle=529.797366, noise=[ 0.02387393])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=QuadraticKernel(offset=-2.032510, output_variance=-6.875937)), nll=259.705723, laplace_nle=259.771458, bic_nle=529.797359, noise=[ 0.02384921])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=PP3Kernel(lengthscale=2.761771, output_variance=-6.447576)), nll=259.705703, laplace_nle=259.761597, bic_nle=529.797320, noise=[ 0.02394163])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=PP3Kernel(lengthscale=1.197822, output_variance=-6.548392)), nll=259.705673, laplace_nle=259.749203, bic_nle=529.797259, noise=[ 0.02394384])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=PP3Kernel(lengthscale=0.688074, output_variance=-6.415036)), nll=259.705635, laplace_nle=259.748568, bic_nle=529.797184, noise=[ 0.02393983])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=PP2Kernel(lengthscale=8.555846, output_variance=-6.770605)), nll=259.705605, laplace_nle=259.737576, bic_nle=529.797123, noise=[ 0.02387961])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=PP3Kernel(lengthscale=3.052397, output_variance=-6.896021)), nll=259.705580, laplace_nle=259.730711, bic_nle=529.797073, noise=[ 0.02389034])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=CubicKernel(offset=-1.212699, output_variance=-7.809643)), nll=259.705577, laplace_nle=259.735243, bic_nle=529.797067, noise=[ 0.02387122])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=CubicKernel(offset=-4.385914, output_variance=-8.391770)), nll=259.705558, laplace_nle=259.727694, bic_nle=529.797030, noise=[ 0.02387346])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=SqExpKernel(lengthscale=8.238110, output_variance=-7.166356)), nll=259.705543, laplace_nle=259.720818, bic_nle=529.797000, noise=[ 0.0238712])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=SqExpKernel(lengthscale=0.616569, output_variance=-7.157463)), nll=259.705537, laplace_nle=259.718194, bic_nle=529.796988, noise=[ 0.02393565])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=PP3Kernel(lengthscale=0.844447, output_variance=-7.304877)), nll=259.705523, laplace_nle=259.715008, bic_nle=529.796961, noise=[ 0.02385789])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=CubicKernel(offset=-1.446080, output_variance=-8.406625)), nll=259.705521, laplace_nle=259.715868, bic_nle=529.796955, noise=[ 0.02387422])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=PP3Kernel(lengthscale=1.047413, output_variance=-6.963881)), nll=259.705515, laplace_nle=259.712959, bic_nle=529.796943, noise=[ 0.02387271])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=PP0Kernel(lengthscale=5.591217, output_variance=-8.065563)), nll=259.705500, laplace_nle=259.708284, bic_nle=529.796915, noise=[ 0.02386993])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=QuadraticKernel(offset=-4.939006, output_variance=-9.247706)), nll=259.705494, laplace_nle=259.706289, bic_nle=529.796902, noise=[ 0.02386971])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=PP3Kernel(lengthscale=7.833861, output_variance=-8.907736)), nll=259.705494, laplace_nle=259.706058, bic_nle=529.796901, noise=[ 0.02386999])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=SqExpKernel(lengthscale=11.637422, output_variance=-10.894089)), nll=259.705492, laplace_nle=259.705506, bic_nle=529.796898, noise=[ 0.02386975])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=PP1Kernel(lengthscale=-3.450639, output_variance=-3.166003)), nll=259.705424, laplace_nle=260.473367, bic_nle=529.796761, noise=[ 0.0230218])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=CubicKernel(offset=-2.432813, output_variance=-4.908618)), nll=259.705155, laplace_nle=260.490313, bic_nle=529.796224, noise=[ 0.02357798])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=QuadraticKernel(offset=-0.371495, output_variance=-5.472927)), nll=259.704667, laplace_nle=259.939944, bic_nle=529.795248, noise=[ 0.02403559])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=CubicKernel(offset=0.415045, output_variance=-5.903516)), nll=259.702302, laplace_nle=259.994289, bic_nle=529.790518, noise=[ 0.02381341])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=QuadraticKernel(offset=-1.908312, output_variance=-2.938602)), nll=259.575407, laplace_nle=262.269578, bic_nle=529.536727, noise=[ 0.02029175])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=QuadraticKernel(offset=-1.886772, output_variance=-2.916799)), nll=259.575258, laplace_nle=262.333606, bic_nle=529.536429, noise=[ 0.02023866])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=PP0Kernel(lengthscale=-1.407838, output_variance=-1.681303)), nll=259.488810, laplace_nle=262.213134, bic_nle=529.363534, noise=[ 0.02039781])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=SqExpKernel(lengthscale=-0.947087, output_variance=-1.498864)), nll=259.308565, laplace_nle=264.015298, bic_nle=529.003044, noise=[ 0.00633754])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=SqExpKernel(lengthscale=-0.947086, output_variance=-1.498864)), nll=259.308565, laplace_nle=264.015299, bic_nle=529.003044, noise=[ 0.00633755])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=0.532045, output_variance=-1.492013)), nll=259.298469, laplace_nle=264.145781, bic_nle=528.982852, noise=[ 0.00628826])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=0.532045, output_variance=-1.492013)), nll=259.298469, laplace_nle=264.145781, bic_nle=528.982852, noise=[ 0.00628823])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=SqExpKernel(lengthscale=-0.357693, output_variance=-1.386071)), nll=259.296405, laplace_nle=264.529329, bic_nle=528.978724, noise=[ 0.00702432])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=SqExpKernel(lengthscale=-0.357692, output_variance=-1.386071)), nll=259.296405, laplace_nle=264.529328, bic_nle=528.978724, noise=[ 0.00702433])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=0.402176, output_variance=-1.487961)), nll=259.294552, laplace_nle=264.223141, bic_nle=528.975017, noise=[ 0.00621012])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=0.402176, output_variance=-1.487962)), nll=259.294552, laplace_nle=264.223141, bic_nle=528.975017, noise=[ 0.00621014])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=PP1Kernel(lengthscale=0.238812, output_variance=-1.476561)), nll=259.284361, laplace_nle=264.435248, bic_nle=528.954635, noise=[ 0.00595112])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=1.071959, output_variance=-1.365030)), nll=259.282999, laplace_nle=264.725217, bic_nle=528.951912, noise=[ 0.00649887])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=PP2Kernel(lengthscale=0.921107, output_variance=-1.352668)), nll=259.275334, laplace_nle=264.814794, bic_nle=528.936582, noise=[ 0.00614088])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=PP0Kernel(lengthscale=-0.810830, output_variance=-0.282168)), nll=259.151453, laplace_nle=262.817799, bic_nle=528.688819, noise=[-0.11201608])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=CubicKernel(offset=0.688499, output_variance=-3.915324)), nll=259.097852, laplace_nle=263.708481, bic_nle=528.581617, noise=[ 0.01423491])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=CubicKernel(offset=0.688499, output_variance=-3.915324)), nll=259.097852, laplace_nle=263.708481, bic_nle=528.581617, noise=[ 0.01423491])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=CubicKernel(offset=-8.738865, output_variance=-3.275291)), nll=258.738105, laplace_nle=261.204242, bic_nle=527.862124, noise=[ 0.01433922])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=CubicKernel(offset=-24.927855, output_variance=-3.275482)), nll=258.737956, laplace_nle=261.190837, bic_nle=527.861827, noise=[ 0.01433888])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=QuadraticKernel(offset=-1.314938, output_variance=-2.360865)), nll=258.593576, laplace_nle=262.689430, bic_nle=527.573065, noise=[ 0.01098425])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=QuadraticKernel(offset=-1.314581, output_variance=-2.360804)), nll=258.593576, laplace_nle=262.689762, bic_nle=527.573065, noise=[ 0.01098389])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=PP3Kernel(lengthscale=-1.225938, output_variance=-1.155820)), nll=258.524544, laplace_nle=264.829038, bic_nle=527.435002, noise=[-0.022455])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=PP2Kernel(lengthscale=-1.366942, output_variance=-1.154721)), nll=258.521179, laplace_nle=264.840682, bic_nle=527.428272, noise=[-0.02257802])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=PP1Kernel(lengthscale=-1.562538, output_variance=-1.151105)), nll=258.518388, laplace_nle=264.904257, bic_nle=527.422691, noise=[-0.02298001])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=PP1Kernel(lengthscale=-1.562538, output_variance=-1.151105)), nll=258.518388, laplace_nle=264.904256, bic_nle=527.422691, noise=[-0.02298])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=PP1Kernel(lengthscale=-7.979228, output_variance=0.030353)), nll=258.295074, laplace_nle=267.074764, bic_nle=526.976063, noise=[-4.38140494])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=-0.036136, output_variance=-0.250603)), nll=258.164700, laplace_nle=265.048307, bic_nle=526.715313, noise=[-0.06995027])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=PP2Kernel(lengthscale=-0.190311, output_variance=-0.259106)), nll=258.153740, laplace_nle=265.030712, bic_nle=526.693393, noise=[-0.07031105])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=PP1Kernel(lengthscale=-0.432762, output_variance=-0.280801)), nll=258.129935, laplace_nle=265.136574, bic_nle=526.645784, noise=[-0.07270815])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=PP1Kernel(lengthscale=-0.432762, output_variance=-0.280801)), nll=258.129935, laplace_nle=265.136574, bic_nle=526.645784, noise=[-0.07270812])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=PP0Kernel(lengthscale=1.607690, output_variance=-0.682598)), nll=257.699930, laplace_nle=260.808047, bic_nle=525.785774, noise=[-0.01878238])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=PP3Kernel(lengthscale=0.453962, output_variance=-0.719016)), nll=257.693788, laplace_nle=262.552592, bic_nle=525.773489, noise=[-0.02379609])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=PP1Kernel(lengthscale=1.130801, output_variance=-0.755293)), nll=257.449518, laplace_nle=263.770797, bic_nle=525.284950, noise=[-0.01332813])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=PP2Kernel(lengthscale=1.411871, output_variance=-0.681996)), nll=257.401415, laplace_nle=263.571236, bic_nle=525.188743, noise=[-0.01351314])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=PP2Kernel(lengthscale=1.411871, output_variance=-0.681997)), nll=257.401415, laplace_nle=263.571236, bic_nle=525.188743, noise=[-0.01351313])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=SqExpKernel(lengthscale=0.161884, output_variance=-0.639327)), nll=257.390443, laplace_nle=263.530421, bic_nle=525.166800, noise=[-0.01372531])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=SqExpKernel(lengthscale=0.161884, output_variance=-0.639327)), nll=257.390443, laplace_nle=263.530421, bic_nle=525.166800, noise=[-0.01372531])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=PP3Kernel(lengthscale=1.574127, output_variance=-0.658502)), nll=257.381731, laplace_nle=263.575692, bic_nle=525.149375, noise=[-0.013715])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=-3.629674, output_variance=-0.103192)), nll=257.272920, laplace_nle=264.789546, bic_nle=524.931754, noise=[-0.42044275])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=LinKernel(lengthscale=5.390571)), nll=259.706745, laplace_nle=259.957164, bic_nle=524.606447, noise=[ 0.02390933])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=LinKernel(lengthscale=6.384577)), nll=259.705683, laplace_nle=259.756737, bic_nle=524.604323, noise=[ 0.02383237])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=LinKernel(lengthscale=6.544901)), nll=259.705600, laplace_nle=259.735522, bic_nle=524.604156, noise=[ 0.02386491])
